filename,CountryName,surveyyr,Gini,Polarisation_0,Polarisation_-2,Mean
ALHR50DT,Albania,2009,0.171730490681647,0.11377038864757,0.505328493857649,-0.40319996346392
ALHR71DT,Albania,2017,0.126840117736918,0.114583207296754,0.534016720753514,-0.333850546996162
AMHR42DT,Armenia,2000,0.127604682209128,0.146073458243575,0.414032930257993,-0.650492180678962
AMHR54DT,Armenia,2005,0.148995047225261,0.153004790327707,0.531549942694067,-0.419216331038813
AMHR61DT,Armenia,2010,0.158902341961156,0.163780844193808,0.362129120614018,-0.735699992681523
AMHR72DT,Armenia,2016,0.131016854031238,0.0861674846421075,0.605679901477698,-0.142721698105964
AOHR71DT,Angola,2016,0.196179298087712,0.334823357782302,0.183158910439006,-1.53179904717276
AZHR52DT,Azerbaijan,2006,0.158099798582449,0.194359868801181,0.326487510211082,-1.04436599554103
BDHR3ADT,Bangladesh,1997,0.218979722877225,0.482586020237844,0.172467625973823,-2.14673226158738
BDHR41DT,Bangladesh,2000,0.192936714046891,0.400024321818378,0.154351894859811,-1.83983604025317
BDHR4JDT,Bangladesh,2004,0.186433204244234,0.392620209413574,0.157290726216982,-1.78161828809362
BDHR51DT,Bangladesh,2007,0.193280619081706,0.388329685171878,0.175071737764243,-1.75802446015747
BDHR61DT,Bangladesh,2011,0.182278191849653,0.358856850787676,0.1764036151309,-1.67300281690176
BDHR72DT,Bangladesh,2014,0.1683236133847,0.338158818908645,0.157054103593033,-1.53990365597184
BFHR21DT,Burkina Faso,1993,0.216019479394836,0.248728163235655,0.271123278858018,-1.29665584225806
BFHR31DT,Burkina Faso,1999,0.216757810752569,0.301664159133638,0.2216629921568,-1.47364272877525
BFHR43DT,Burkina Faso,2003,0.222909868148527,0.304773022573328,0.2333909619674,-1.50333680966222
BFHR62DT,Burkina Faso,2011,0.192163892102886,0.287111847610672,0.227786336047835,-1.39685618673099
BJHR31DT,Benin,1996,0.153405118265583,0.210072475109354,0.28033101237933,-1.05527821566041
BJHR41DT,Benin,2001,0.16624114043045,0.262061175057895,0.229677381879938,-1.27556513290928
BJHR51DT,Benin,2006,0.23384951649394,0.354839816906432,0.197849785681758,-1.70802733244928
BJHR61DT,Benin,2012,0.296890071225636,0.348526694873104,0.269273970774449,-1.60467554026521
BJHR71DT,Benin,2018,0.160437820816246,0.308661892421916,0.185489764490541,-1.44736370425594
BOHR31DT,Bolivia,1994,0.163721679531169,0.227346946226157,0.259207948810932,-1.15904891080735
BOHR3BDT,Bolivia,1998,0.131699025108068,0.232874551191965,0.2319619226774,-1.18537496841725
BOHR41DT,Bolivia,2004,0.145152651303866,0.253816829179292,0.223419636998689,-1.21734030934243
BOHR51DT,Bolivia,2008,0.16555099561248,0.264068358609019,0.237434508024667,-1.23513210747416
BRHR31DT,Brazil,1996,0.0908255006393244,0.0748971488548616,0.565792944703257,-0.39855907462757
BUHR61DT,Burundi,2011,0.241434811043911,0.516489821777333,0.193794996156833,-2.20101999472397
BUHR70DT,Burundi,2017,0.205291766254526,0.505988309129715,0.1623484643132,-2.1792200993657
CDHR50DT,"Congo, Democratic Republic of",2007,0.260004818147681,0.396058707364978,0.212434350435521,-1.66368504366707
CDHR61DT,"Congo, Democratic Republic of",2014,0.213339072853095,0.327842780309095,0.198696960693315,-1.60412847621773
CFHR31DT,Central African Republic,1995,0.185559490354904,0.276257863385358,0.227950451556807,-1.38979695447628
CGHR51DT,"Congo, Republic of",2005,0.222907157354881,0.235251987945262,0.298036888544073,-1.12951396419404
CGHR60DT,"Congo, Republic of",2012,0.109753891951426,0.207515712206991,0.300587914301619,-1.01858265479598
CIHR35DT,Cote d'Ivoire,1994,0.160614841407218,0.206055772514836,0.291397152941421,-1.09132880794152
CIHR3ADT,Cote d'Ivoire,1999,0.200586044091221,0.224358719825935,0.274086454252608,-1.14254149038092
CIHR62DT,Cote d'Ivoire,2012,0.176428873326786,0.254913585460837,0.243184791291724,-1.22340827260183
CMHR22DT,Cameroon,1991,0.200117511879416,0.230169233826709,0.279488050808482,-1.18995486998768
CMHR31DT,Cameroon,1998,0.193327195986525,0.227944651990075,0.282897006143852,-1.14541819423866
CMHR44DT,Cameroon,2004,0.185328885575219,0.244973463950779,0.263818636456011,-1.25195585695467
CMHR61DT,Cameroon,2011,0.198660721261185,0.260499556041835,0.246080687050182,-1.26423804837256
COHR31DT,Colombia,1995,0.127486058415232,0.174580080108021,0.337993326261243,-0.888521800173415
COHR41DT,Colombia,2000,0.110747389915465,0.164500752398688,0.381078288224368,-0.83326484727215
COHR53DT,Colombia,2005,0.117298529160198,0.164077084988871,0.381825721540173,-0.736622990888493
COHR61DT,Colombia,2010,0.106314770335472,0.194528965502237,0.325203603178653,-0.826891516150372
DRHR21DT,Dominican Republic,1991,0.0843727732387013,0.181351953714242,0.370764457424064,-0.840228602104268
DRHR32DT,Dominican Republic,1996,0.0704134509023997,0.092246229374858,0.537131478526055,-0.527690570812916
DRHR4ADT,Dominican Republic,2002,0.0842345776470266,0.0686769395210221,0.638000012137443,-0.329254576152333
DRHR52DT,Dominican Republic,2007,0.0927057447748494,0.0757506500344512,0.561204219911443,-0.399595758112784
DRHR5ADT,Dominican Republic,2007,0.158621537694923,0.188374924241998,0.353016052996315,-0.79335254960053
DRHR61DT,Dominican Republic,2013,0.100973319668921,0.086948051749042,0.586598643558739,-0.301431042587144
DRHR6ADT,Dominican Republic,2013,0.129275630996792,0.164930692173145,0.43281812129987,-0.562995696789139
EGHR21DT,"Egypt, Arab Republic of",1993,0.211087695218199,0.24202051925679,0.27630928474424,-1.05930828389258
EGHR33DT,"Egypt, Arab Republic of",1996,0.187884868237634,0.255425338857344,0.248225221933969,-1.25301078153931
EGHR42DT,"Egypt, Arab Republic of",2000,0.153751495003514,0.177772852988642,0.355770524769489,-0.862869535559333
EGHR4ADT,"Egypt, Arab Republic of",2003,0.110998005950357,0.116247959349549,0.424593360805175,-0.87744739110653
EGHR51DT,"Egypt, Arab Republic of",2005,0.139483753082574,0.1721049211623,0.347352744341725,-0.706649078627271
EGHR5ADT,"Egypt, Arab Republic of",2008,0.214896289791223,0.230193704352484,0.303834086824237,-1.00924605133364
EGHR61DT,"Egypt, Arab Republic of",2014,0.229376408188812,0.202861866875176,0.399213698217151,-0.56908225764836
ETHR41DT,Ethiopia,2000,0.279478192823419,0.48582655244559,0.194106600916333,-2.05636171550211
ETHR51DT,Ethiopia,2005,0.272798882545485,0.373461526428096,0.247767065406323,-1.77404840843363
ETHR61DT,Ethiopia,2011,0.254224092434048,0.394802252913069,0.203646531502484,-1.69045387548582
ETHR70DT,Ethiopia,2016,0.2423331211377,0.320128579324138,0.231176502238135,-1.43543945462161
GAHR41DT,Gabon,2001,0.100749576085697,0.157979533550227,0.364428271739528,-0.891335209326219
GAHR60DT,Gabon,2012,0.0410320752094435,0.102731009921231,0.446304629835823,-0.697093237520069
GHHR31DT,Ghana,1994,0.165678479727396,0.217938231666951,0.275867743540031,-1.12756325632563
GHHR41DT,Ghana,1999,0.153937105430303,0.243222797450529,0.25169946487447,-1.136558805213
GHHR4BDT,Ghana,2003,0.155091326742701,0.259262721741067,0.225047792555161,-1.27312958772752
GHHR5ADT,Ghana,2008,0.183460735373025,0.226106089454486,0.264699199330613,-1.08403888588876
GHHR72DT,Ghana,2014,0.117167716021108,0.198769172745093,0.333984397568236,-0.935048992588499
GMHR60DT,"Gambia, The",2013,0.139261146751788,0.207136648765908,0.304306309891678,-1.01229005773527
GNHR41DT,Guinea,1999,0.182559326853522,0.211305601658648,0.294185554740095,-1.00529820334665
GNHR52DT,Guinea,2005,0.201404667531977,0.287004862475968,0.246126884530739,-1.30598412223772
GNHR62DT,Guinea,2012,0.206387023591691,0.228555959886255,0.287994828016115,-1.11237036834181
GUHR34DT,Guatemala,1995,0.128558374084921,0.477836054866538,0.0875283274399346,-1.98024439949567
GUHR41DT,Guatemala,1999,0.125446086921585,0.445333255236896,0.0774917952035249,-1.90993325230014
GUHR71DT,Guatemala,2015,0.171703210153653,0.421343968788897,0.13580001222592,-1.88869251044834
GYHR5IDT,Guyana,2009,0.100446133989359,0.178791159632569,0.319104125926455,-0.865702358634557
HNHR52DT,Honduras,2006,0.0933399886104724,0.287497650500064,0.181331134310475,-1.34084355715352
HNHR62DT,Honduras,2012,0.0955791877660348,0.221997798658467,0.277153687451156,-1.1117866262887
HTHR31DT,Haiti,1995,0.194197100878304,0.263415912904878,0.241589032861798,-1.36303583173874
HTHR42DT,Haiti,2000,0.123398504476815,0.173088326614063,0.349927727225762,-0.986361746833448
HTHR52DT,Haiti,2006,0.143012248361345,0.219340460098486,0.269267156775743,-1.09289009174579
HTHR61DT,Haiti,2012,0.131632956919327,0.191978778853705,0.336741597843662,-0.966075529158661
HTHR70DT,Haiti,2017,0.153971497248444,0.190320228637311,0.306328946632478,-0.956731309479862
IAHR23DT,India,1993,0.282755445839949,0.426141161352277,0.237679228413921,-2.04307765648528
IAHR42DT,India,1999,0.247947737573756,0.382453802063177,0.200428045813512,-1.81158514376035
IAHR52DT,India,2006,0.27084671064855,0.398080640625741,0.231269765798864,-1.85493302220846
IAHR74DT,India,2016,0.205468130037988,0.317747791862864,0.203247099445275,-1.4811966127874
JOHR21DT,Jordan,1990,0.134809013193195,0.175846958361792,0.33621455402285,-0.77612225538179
JOHR31DT,Jordan,1997,0.0889073868754089,0.103607637345697,0.521724421998487,-0.507077611705996
JOHR42DT,Jordan,2002,0.0740574828361086,0.0924271060638605,0.542757966726802,-0.486816507231424
JOHR51DT,Jordan,2007,0.137969049408001,0.103459622211191,0.525301560411894,-0.423031431556375
JOHR61DT,Jordan,2009,0.0567644956670619,0.101499962621187,0.634132444135976,-0.360761509391228
JOHR6CDT,Jordan,2012,0.0862649900120263,0.0591817229074361,0.575365471006757,-0.39619171507406
KEHR33DT,Kenya,1993,0.191399568664908,0.294730255402375,0.199497416908482,-1.42338404627966
KEHR3ADT,Kenya,1998,0.179326543349898,0.260586418215363,0.245260014567485,-1.29840775428669
KEHR42DT,Kenya,2003,0.146202374983113,0.207697360001991,0.286986085503763,-1.09387391459078
KEHR52DT,Kenya,2009,0.221894760392515,0.332061682992155,0.189258960766499,-1.40921363497933
KEHR71DT,Kenya,2014,0.151016302643805,0.240516044460407,0.238970057290045,-1.13716120544781
KHHR42DT,Cambodia,2000,0.196341978787941,0.386948068246318,0.165343018394987,-1.7437888792507
KHHR51DT,Cambodia,2006,0.150507519548431,0.401968735365842,0.11961567159578,-1.77505840360949
KHHR61DT,Cambodia,2011,0.175567696802523,0.381337323111434,0.136652000031265,-1.65770596924797
KHHR73DT,Cambodia,2014,0.164363949148874,0.312097429375444,0.16485965640584,-1.41301138248619
KKHR31DT,Kazakhstan,1995,0.10327384721684,0.103481960642328,0.490861207345005,-0.582031230431578
KKHR42DT,Kazakhstan,1999,0.12693804586304,0.161861312933845,0.370356486738302,-0.638191973741304
KMHR32DT,Comoros,1996,0.179940575699935,0.279313638458881,0.226028003833816,-1.39221498371336
KMHR32DT,Comoros,1996,0.179940575699935,0.274977771647445,0.226028003833816,-1.39221498371336
KMHR61DT,Comoros,2012,0.246880052418096,0.263506127430377,0.275329001153565,-1.16272046062093
KYHR31DT,Kyrgyz Republic,1997,0.165105341330196,0.255742605030854,0.206689069454852,-1.14173987808895
KYHR61DT,Kyrgyz Republic,2012,0.135854272252517,0.154948882804232,0.397186046927189,-0.800383209415169
LBHR51DT,Liberia,2007,0.228007971474917,0.343766991847795,0.202813731908125,-1.54803311734726
LBHR6ADT,Liberia,2013,0.165798000258226,0.230399138681326,0.262458363574602,-1.22760286859877
LSHR41DT,Lesotho,2005,0.166217195468937,0.346579425963883,0.170675308237813,-1.57869561720071
LSHR61DT,Lesotho,2010,0.172084673709969,0.354459802117613,0.155126322660689,-1.54541487928651
LSHR71DT,Lesotho,2014,0.145832439352167,0.318189184257967,0.164177087414331,-1.46960945845442
MAHR21DT,Morocco,1992,0.161922816859631,0.223766504192215,0.267776852493088,-1.11921006178288
MAHR43DT,Morocco,2004,0.161852284225876,0.155991924943265,0.39549598937299,-0.67857177723022
MBHR53DT,Moldova,2005,0.162907372203857,0.149225051163684,0.496832985254238,-0.18244019255859
MDHR21DT,Madagascar,1992,0.209041697400154,0.470096588101842,0.177751686341608,-2.10796282920688
MDHR31DT,Madagascar,1997,0.213838656559733,0.388899424521493,0.197605047634662,-1.88128342868362
MDHR42DT,Madagascar,2004,0.252394058263492,0.357512240392852,0.222130314545052,-1.82178501837433
MDHR51DT,Madagascar,2009,0.273809487579563,0.425311898748082,0.22024591689263,-1.85110774775762
MLHR32DT,Mali,1996,0.18640961261501,0.214457431787119,0.283534544345905,-1.20379391574536
MLHR41DT,Mali,2001,0.212071445298152,0.290840229697716,0.234449672964035,-1.47219081916649
MLHR53DT,Mali,2006,0.238622863359923,0.319717252051141,0.216551122049321,-1.43246146204111
MLHR6ADT,Mali,2013,0.241616604690026,0.319510735336436,0.241355920875544,-1.46016731452779
MMHR71DT,Myanmar,2016,0.149045194449275,0.286355967691771,0.173135468289616,-1.34429853916824
MVHR52DT,Maldives,2009,0.144618592534759,0.181974803583856,0.325201944790156,-0.926694150307413
MVHR71DT,Maldives,2017,0.134761272436719,0.200572857723407,0.352670760525007,-0.854580543766543
MWHR22DT,Malawi,1992,0.237195713696608,0.420070548273177,0.189274192506034,-1.96067708411695
MWHR41DT,Malawi,2000,0.239236089616732,0.388716739298368,0.201430764601854,-1.89095316387085
MWHR4EDT,Malawi,2005,0.211353977059274,0.38988669629013,0.173053581612116,-1.82081944506641
MWHR61DT,Malawi,2010,0.206516370566537,0.377999339800898,0.187588654881127,-1.78336125237012
MWHR7HDT,Malawi,2016,0.187990562695724,0.338995674142828,0.187485882634117,-1.54217553385598
MZHR31DT,Mozambique,1997,0.18156062486175,0.243325958052712,0.232546850898328,-1.43590421101874
MZHR41DT,Mozambique,2004,0.195967596965631,0.334251959572647,0.201733133149938,-1.70155016346454
MZHR62DT,Mozambique,2011,0.236483670098844,0.326073255241561,0.230480451037533,-1.67868919493932
NCHR31DT,Nicaragua,1998,0.137775343853199,0.235923066073036,0.248420900041605,-1.16927904598248
NCHR41DT,Nicaragua,2001,0.11987713726877,0.186475437465292,0.335477273141359,-0.947932515813203
NGHR21DT,Nigeria,1990,0.24523550163632,0.341706614578483,0.233109389760964,-1.69809027347337
NGHR4BDT,Nigeria,2003,0.224841551622712,0.261248678152711,0.260813996109074,-1.47633029046823
NGHR53DT,Nigeria,2008,0.240521213975943,0.307091134034418,0.23607807692674,-1.47683658132957
NGHR6ADT,Nigeria,2013,0.247265859439945,0.281777478271115,0.26833086176888,-1.37638667183888
NIHR22DT,Niger,1992,0.241126216311874,0.288558329928538,0.255494412536191,-1.59035157230069
NIHR31DT,Niger,1998,0.214107871745632,0.332138480589435,0.210389735306284,-1.65511560703159
NIHR51DT,Niger,2006,0.293833250008444,0.410703452549302,0.251624289542128,-1.99431635449252
NIHR61DT,Niger,2012,0.234004538573579,0.368038111065781,0.211725710943136,-1.72985687561555
NMHR21DT,Namibia,1992,0.154038842378808,0.261838684657115,0.232421658185997,-1.24382059722236
NMHR41DT,Namibia,2000,0.166653198855414,0.206146222592756,0.3055471746753,-0.998812711955128
NMHR51DT,Namibia,2007,0.164358146433988,0.234749374779786,0.25564416315234,-1.20827575979175
NMHR61DT,Namibia,2013,0.166026159765946,0.231713108816828,0.251491105761666,-1.08850041357338
NPHR31DT,Nepal,1996,0.177693340396936,0.44431492170133,0.140307658214321,-1.95750463342267
NPHR41DT,Nepal,2001,0.181773316420992,0.449765131367207,0.142891940324592,-2.00883129061195
NPHR51DT,Nepal,2006,0.166088435922955,0.426799300988702,0.142283356396214,-1.92456789450741
NPHR60DT,Nepal,2011,0.161974916820117,0.376822297339685,0.162093466111291,-1.67562316343097
NPHR7HDT,Nepal,2017,0.162842347353495,0.309187971299699,0.18428299660317,-1.52513805907651
PEHR21DT,Peru,1992,0.138445185727819,0.267528654337251,0.218413707910243,-1.36309730587652
PEHR31DT,Peru,1996,0.101754695731362,0.246485152571611,0.23644181752765,-1.15021264421314
PEHR41DT,Peru,2000,0.100329285628983,0.237874204605442,0.247846242572497,-1.1746846366967
PEHR51DT,Peru,2005,0.116826720388761,0.28360728723213,0.221221544070355,-1.29921209913416
PEHR5IDT,Peru,2009,0.0834925779371205,0.246600207885702,0.2532355954211,-1.19215020246149
PEHR61DT,Peru,2010,0.0871912226467586,0.253892654956759,0.253294421139936,-1.19401404255722
PEHR6ADT,Peru,2011,0.0530725085756135,0.232228344588266,0.305169994549834,-1.08791129308989
PEHR6IDT,Peru,2012,0.069265805520076,0.222125525112658,0.32077886761757,-1.04619736070403
PKHR21DT,Pakistan,1991,0.227968900540292,0.424902731517076,0.190281194278969,-1.98902758314565
PKHR61DT,Pakistan,2013,0.261012613676426,0.42716216562282,0.192626514121535,-1.79143671310554
PKHR71DT,Pakistan,2018,0.22134865221835,0.372505305719584,0.164599423165993,-1.56154480884897
PYHR21DT,Paraguay,1990,0.0955894055500184,0.143996652812842,0.424343461835818,-0.741289669296105
RWHR21DT,Rwanda,1992,0.212609786035044,0.447033285764508,0.156873940536253,-1.93401770628973
RWHR41DT,Rwanda,2000,0.22625444366167,0.359917109995115,0.197359527537709,-1.63327003957074
RWHR53DT,Rwanda,2005,0.210975337532751,0.385197536290975,0.177373264022658,-1.76164031208011
RWHR61DT,Rwanda,2011,0.187140532783147,0.389316740159782,0.154882579472136,-1.7602472202832
RWHR70DT,Rwanda,2015,0.181018727691753,0.34414198910995,0.173540453698897,-1.56532714973594
SLHR51DT,Sierra Leone,2008,0.259173564702621,0.278643068838583,0.280891780991624,-1.28843645587598
SLHR61DT,Sierra Leone,2013,0.243121768562508,0.313963409299511,0.223063677811231,-1.38447350481708
SNHR21DT,Senegal,1993,0.163336874293927,0.217489151935164,0.278971114707403,-1.10320310478655
SNHR4HDT,Senegal,2005,0.116589301429757,0.127472050875806,0.423900797341707,-0.726334229888127
SNHR61DT,Senegal,2011,0.135692471773743,0.214772329856693,0.295048282205881,-1.0965602706013
SNHR6DDT,Senegal,2013,0.122093138639667,0.177634554247608,0.333165319910539,-0.90539835309029
SNHR7HDT,Senegal,2015,0.104337857540566,0.189791493121488,0.3296893325249,-1.01860477278087
SNHR7ZDT,Senegal,2017,0.0845637649921489,0.16607038112128,0.382882298687113,-0.84404857094594
STHR50DT,Sao Tome and Principe,2009,0.247257161248185,0.320399074238355,0.191211290985732,-1.19960501350744
SZHR51DT,Eswatini,2007,0.173896415017242,0.252089315616765,0.235689819187929,-1.24428027578801
TDHR31DT,Chad,1997,0.238604962453187,0.303798219418899,0.247856086705726,-1.52769492518758
TDHR41DT,Chad,2005,0.258550250326288,0.303225530568211,0.271905786884262,-1.53943891778865
TDHR71DT,Chad,2015,0.214567979008764,0.309820052403612,0.188282049477778,-1.50685993862227
TGHR31DT,Togo,1998,0.144284609449237,0.212572191105489,0.281172723806231,-0.976646500291324
TGHR61DT,Togo,2014,0.144276635160738,0.259472316823149,0.238680425927825,-1.23012542334645
TJHR61DT,Tajikistan,2012,0.20853907093577,0.268727594881903,0.232415062545017,-1.13305052449785
TJHR70DT,Tajikistan,2017,0.162388029968514,0.208106421367846,0.294406857203596,-0.822131636520234
TLHR61DT,Timor-Leste,2010,0.281914263977857,0.524993998033329,0.201875294026606,-2.16254307582938
TLHR71DT,Timor-Leste,2016,0.264570293840658,0.355069355575179,0.228410443955767,-1.52215522130124
TRHR31DT,Turkey,1993,0.163410194539997,0.164043844853438,0.36381994735728,-0.866126542929408
TRHR41DT,Turkey,1998,0.134437872621513,0.144164295928031,0.407163139152363,-0.720957650276888
TRHR4ADT,Turkey,2004,0.103642943614412,0.109437632958992,0.509544962713752,-0.474522237709756
TZHR21DT,Tanzania,1992,0.175508363204234,0.399488077290695,0.152000007241839,-1.75876708777704
TZHR3ADT,Tanzania,1996,0.181130195762328,0.376023400435563,0.153129221149678,-1.74966407849014
TZHR41DT,Tanzania,1999,0.211341813025016,0.37142837348671,0.194195828804325,-1.77197223588636
TZHR4IDT,Tanzania,2005,0.179519214181884,0.329727164870551,0.167922169535459,-1.59387193951163
TZHR63DT,Tanzania,2010,0.208992485347613,0.380536572746937,0.181613477056674,-1.69514007305853
TZHR7ADT,Tanzania,2016,0.176345815653425,0.290360077064168,0.195446998709239,-1.45911673348273
UGHR33DT,Uganda,1995,0.223666150756757,0.333182535855694,0.210018676959565,-1.58243810033229
UGHR41DT,Uganda,2001,0.19525278247006,0.355314312649027,0.174698056388445,-1.6228218990341
UGHR52DT,Uganda,2006,0.186971489724481,0.325576149162144,0.178098527509408,-1.52247145183466
UGHR60DT,Uganda,2011,0.200850582921348,0.293428594709421,0.222768282446681,-1.41636837344638
UGHR7BDT,Uganda,2016,0.162934401573308,0.240886242233989,0.247713602852833,-1.20047185983792
UZHR31DT,Uzbekistan,1996,0.196566111567283,0.195198763712262,0.354847640277717,-1.04830527918891
YEHR21DT,"Yemen, Republic of",1992,0.224279430749448,0.319545791488812,0.236890908674325,-1.6031059282093
YEHR61DT,"Yemen, Republic of",2013,0.229597898748021,0.414136157018845,0.175568149849647,-1.86451710314253
ZAHR71DT,South Africa,2016,0.161839716310402,0.254327310311725,0.295934547122436,-1.15334619867841
ZMHR21DT,Zambia,1992,0.163380307803809,0.363595701994111,0.163005440759398,-1.67452905400679
ZMHR31DT,Zambia,1997,0.1724874780707,0.377927300449777,0.156358060075867,-1.72971131415177
ZMHR42DT,Zambia,2002,0.196912272746883,0.395895679622264,0.171249042562004,-1.87061157008895
ZMHR51DT,Zambia,2007,0.23259812018927,0.373097892129721,0.203269686808542,-1.69734074564138
ZMHR61DT,Zambia,2014,0.209108292488001,0.351571498121796,0.189063847768515,-1.59231125407853
ZWHR31DT,Zimbabwe,1994,0.140217371024575,0.212420888859146,0.284365104373943,-1.00037520965119
ZWHR42DT,Zimbabwe,1999,0.162942394034107,0.180890244823791,0.334078653554477,-1.03236492879198
ZWHR52DT,Zimbabwe,2006,0.197553366186188,0.300544141690858,0.209312069052855,-1.39166319747119
ZWHR62DT,Zimbabwe,2011,0.172110691237014,0.283214203516254,0.200090830577593,-1.37362363259028
ZWHR71DT,Zimbabwe,2015,0.174065906172507,0.250796949817776,0.223219517937737,-1.23701329483461
